TTFC-iEarNotes
v7
r0
t308569174.233463
cCheck dependencies
N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/yes.png
c000000004A706CF400000000000026EB
t1248881908
s9963

N/var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-aswwlkbxkznypufinottwucdsnay/TFC_iEarNotes_Prefix.pch.pth
t1285601882
s2603680

N/var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-bkmaofvoeitaegdsfqecdgtbbciy/TFC_iEarNotes_Prefix.pch.pth
t1285601882
s2603512

N/var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-hbutinogqhmneidvnqvqzkghnhqq/TFC_iEarNotes_Prefix.pch.gch
t1285571362
s9831984

N/var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-hjwtgwpitxahcheaovoanshhjeoe/TFC_iEarNotes_Prefix.pch.gch
t1285571362
s10290736

NTFC_iEarNotes-Info.plist
c000000004CABD7990000000000000394
t1286330265
s916

CAnalyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../MainMenuViewController.m
s308296859.364916
e308296859.434297
r1
xAnalyze
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../MainMenuViewController.m
lSLF07#2@95"Analyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../MainMenuViewController.m308296859#308296859#0(0"0(0#0#87"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../MainMenuViewController.m8617312544#2063"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources/armv7 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-aswwlkbxkznypufinottwucdsnay/TFC_iEarNotes_Prefix.pch --analyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../MainMenuViewController.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/MainMenuViewController.plist0#

CAnalyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../RootViewController.m
s307859346.039824
e307859346.152888
r1
xAnalyze
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../RootViewController.m
lSLF07#2@91"Analyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../RootViewController.m307859346#307859346#0(0"0(0#0#83"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../RootViewController.m8630277440#2055"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources/armv7 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-aswwlkbxkznypufinottwucdsnay/TFC_iEarNotes_Prefix.pch --analyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../RootViewController.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/RootViewController.plist0#

CAnalyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../StatsViewController.m
s308296859.330112
e308296859.440331
r1
xAnalyze
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../StatsViewController.m
lSLF07#2@92"Analyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../StatsViewController.m308296859#308296859#0(0"0(0#0#84"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../StatsViewController.m8621447264#2057"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources/armv7 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-aswwlkbxkznypufinottwucdsnay/TFC_iEarNotes_Prefix.pch --analyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../StatsViewController.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/StatsViewController.plist0#

CAnalyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../main.m
s308296858.069339
e308296858.173154
r1
xAnalyze
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../main.m
lSLF07#2@77"Analyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../main.m308296858#308296858#0(0"0(0#0#69"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../main.m8619908864#2027"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources/armv7 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-aswwlkbxkznypufinottwucdsnay/TFC_iEarNotes_Prefix.pch --analyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../main.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/main.plist0#

CAnalyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CMQuizViewController.m
s308296859.650269
e308296859.746475
r1
xAnalyze
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CMQuizViewController.m
lSLF07#2@90"Analyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CMQuizViewController.m308296859#308296859#0(0"0(0#0#82"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CMQuizViewController.m8631160224#2056"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources/armv7 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-aswwlkbxkznypufinottwucdsnay/TFC_iEarNotes_Prefix.pch --analyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CMQuizViewController.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/CMQuizViewController.plist0#

CAnalyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/ChooseModeViewController.m
s308296858.612783
e308296858.694476
r1
xAnalyze
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/ChooseModeViewController.m
lSLF07#2@94"Analyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/ChooseModeViewController.m308296858#308296858#0(0"0(0#0#86"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/ChooseModeViewController.m8625814432#2064"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources/armv7 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-aswwlkbxkznypufinottwucdsnay/TFC_iEarNotes_Prefix.pch --analyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/ChooseModeViewController.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/ChooseModeViewController.plist0#

CAnalyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Constants.m
s307294684.335931
e307294684.384759
r1
xAnalyze
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Constants.m
lSLF07#2@79"Analyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Constants.m307294684#307294684#0(0"0(0#0#71"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Constants.m8659315488#2034"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources/armv7 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-aswwlkbxkznypufinottwucdsnay/TFC_iEarNotes_Prefix.pch --analyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Constants.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/Constants.plist0#

CAnalyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomAlertView.m
s307294685.362876
e307294685.428870
r1
xAnalyze
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomAlertView.m
lSLF07#2@85"Analyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomAlertView.m307294685#307294685#0(0"0(0#0#77"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomAlertView.m8658830816#2046"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources/armv7 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-aswwlkbxkznypufinottwucdsnay/TFC_iEarNotes_Prefix.pch --analyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomAlertView.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/CustomAlertView.plist0#

CAnalyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomModeViewController.m
