TTFC-iEarNotes
v7
r0
t308573471.423364
cCheck dependencies
lSLF07#2@86"Analyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308431804#308431804#0(338"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m:84:15:{84:18-84:48}: warning: The right operand of '>=' is a garbage value         if ((randNum >= choiceProbability.mastered.min) && (randNum <= choiceProbability.mastered.max)) {                      ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~1 warning generated.1(0@44"The right operand of '>=' is a garbage value308431804#18446744073709551615#0#8(17@0"308431804#18446744073709551615#0#0(6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#0#0#0#0#0"0(6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#0#0#0#0#1(3@6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#49#2#49#2#6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#65#2#65#2#17@0"308431804#18446744073709551615#0#0(6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#0#0#0#0#0"0(6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#0#0#0#0#1(3@6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#65#2#65#2#6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#67#9#67#9#17@0"308431804#18446744073709551615#0#0(6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#0#0#0#0#0"0(6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#0#0#0#0#1(3@6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#67#9#67#9#6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#69#9#69#9#17@0"308431804#18446744073709551615#0#0(6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#0#0#0#0#0"0(6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#0#0#0#0#1(3@6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#69#9#69#9#6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#71#9#71#9#17@0"308431804#18446744073709551615#0#0(6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#0#0#0#0#0"0(6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#0#0#0#0#1(3@6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#71#9#71#9#6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#73#9#73#9#17@0"308431804#18446744073709551615#0#0(6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#0#0#0#0#0"0(6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#0#0#0#0#1(3@6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#73#9#73#9#6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#77#2#77#2#17@0"308431804#18446744073709551615#0#0(6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#0#0#0#0#0"0(6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#0#0#0#0#1(3@6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#77#2#77#2#6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#84#7#84#7#21@44"The right operand of '>=' is a garbage value308431804#18446744073709551615#0#0(6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#84#7#0#0#0"1(6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#84#18#84#47#44"The right operand of '>=' is a garbage value6@78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m308388571#84#7#0#0#11"Logic error0(43"Result of operation is garbage or undefined0#0#78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m8655377312#2205"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/DerivedSources/i386 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-dntmgaafgcbsvabbuedybubxdhxi/TFC_iEarNotes_Prefix.pch --analyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/StaticAnalyzer/normal/i386/QuizStrumCreator.plist0#

CAnalyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizViewController.m
s307817644.126210
e307817644.455708
r1
xAnalyze
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizViewController.m
lSLF07#2@88"Analyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizViewController.m307817644#307817644#0(0"0(0#0#80"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizViewController.m8628902560#2209"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/DerivedSources/i386 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-dntmgaafgcbsvabbuedybubxdhxi/TFC_iEarNotes_Prefix.pch --analyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizViewController.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/StaticAnalyzer/normal/i386/QuizViewController.plist0#

CAnalyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Reporter.m
s307296392.716194
e307296392.753662
r1
xAnalyze
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Reporter.m
o/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Reporter.m:20:9:{20:17-20:28}: warning: Value stored to 'error' is never read
o         error = &dummyError;
o         ^       ~~~~~~~~~~~
o1 warning generated.
lSLF07#2@78"Analyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Reporter.m307296392#307296392#0(218"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Reporter.m:20:9:{20:17-20:28}: warning: Value stored to 'error' is never read         error = &dummyError;         ^       ~~~~~~~~~~~1 warning generated.1(0@37"Value stored to 'error' is never read307296392#18446744073709551615#0#1(21@37"Value stored to 'error' is never read307296392#18446744073709551615#0#0(6@70"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Reporter.m298485481#20#9#0#0#0"1(6@70"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Reporter.m298485481#20#17#20#27#37"Value stored to 'error' is never read6@70"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Reporter.m298485481#20#9#0#0#10"Dead store0(15"Dead assignment0#0#70"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Reporter.m8655137920#2189"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/DerivedSources/i386 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-dntmgaafgcbsvabbuedybubxdhxi/TFC_iEarNotes_Prefix.pch --analyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Reporter.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/StaticAnalyzer/normal/i386/Reporter.plist0#

CAnalyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/RevolverSound.m
s307766901.822736
e307766901.888830
r1
xAnalyze
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/RevolverSound.m
lSLF07#2@83"Analyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/RevolverSound.m307766901#307766901#0(0"0(0#0#75"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/RevolverSound.m8624100256#2199"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/DerivedSources/i386 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-dntmgaafgcbsvabbuedybubxdhxi/TFC_iEarNotes_Prefix.pch --analyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/RevolverSound.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/StaticAnalyzer/normal/i386/RevolverSound.plist0#

CAnalyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Sample.m
s307296392.807089
e307296392.866161
r1
xAnalyze
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Sample.m
lSLF07#2@76"Analyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Sample.m307296392#307296392#0(0"0(0#0#68"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Sample.m8641256192#2185"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/DerivedSources/i386 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-dntmgaafgcbsvabbuedybubxdhxi/TFC_iEarNotes_Prefix.pch --analyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Sample.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/StaticAnalyzer/normal/i386/Sample.plist0#

CAnalyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SettingsViewController.m
s308431803.659512
e308431803.720603
r1
xAnalyze
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SettingsViewController.m
lSLF07#2@92"Analyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SettingsViewController.m308431803#308431803#0(0"0(0#0#84"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SettingsViewController.m8656120704#2217"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/DerivedSources/i386 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-dntmgaafgcbsvabbuedybubxdhxi/TFC_iEarNotes_Prefix.pch --analyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SettingsViewController.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/StaticAnalyzer/normal/i386/SettingsViewController.plist0#

CAnalyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SharedAppData.m
s308431803.428423
e308431803.543907
r1
xAnalyze
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SharedAppData.m
lSLF07#2@83"Analyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SharedAppData.m308431803#308431803#0(0"0(0#0#75"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SharedAppData.m8654126624#2199"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/DerivedSources/i386 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-dntmgaafgcbsvabbuedybubxdhxi/TFC_iEarNotes_Prefix.pch --analyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SharedAppData.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/StaticAnalyzer/normal/i386/SharedAppData.plist0#

CAnalyze /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SimpleQuizView.m
s308431803.263867
e308431803.374355
r1
xAnalyze
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SimpleQuizView.m
